9.9718 	WARNING 	Couldn't measure a consistent frame rate.
531.1484 	EXP 	window1: blendMode = 'avg'
531.1568 	EXP 	window1: blendMode = 'avg'
531.1651 	EXP 	window1: blendMode = 'avg'
531.1735 	EXP 	window1: blendMode = 'avg'
531.1818 	EXP 	window1: blendMode = 'avg'
531.1901 	EXP 	window1: blendMode = 'avg'
531.1985 	EXP 	window1: blendMode = 'avg'
531.2068 	EXP 	window1: blendMode = 'avg'
531.2151 	EXP 	window1: blendMode = 'avg'
531.2235 	EXP 	window1: blendMode = 'avg'
531.2318 	EXP 	window1: blendMode = 'avg'
531.2401 	EXP 	window1: blendMode = 'avg'
531.2484 	EXP 	window1: blendMode = 'avg'
531.2568 	EXP 	window1: blendMode = 'avg'
531.2651 	EXP 	window1: blendMode = 'avg'
531.2735 	EXP 	window1: blendMode = 'avg'
531.2818 	EXP 	window1: blendMode = 'avg'
531.2901 	EXP 	window1: blendMode = 'avg'
531.2985 	EXP 	window1: blendMode = 'avg'
531.3068 	EXP 	window1: blendMode = 'avg'
531.3151 	EXP 	window1: blendMode = 'avg'
531.3235 	EXP 	window1: blendMode = 'avg'
531.3318 	EXP 	window1: blendMode = 'avg'
531.3402 	EXP 	window1: blendMode = 'avg'
531.3485 	EXP 	window1: blendMode = 'avg'
531.3568 	EXP 	window1: blendMode = 'avg'
531.3652 	EXP 	window1: blendMode = 'avg'
531.3735 	EXP 	window1: blendMode = 'avg'
531.3818 	EXP 	window1: blendMode = 'avg'
531.3902 	EXP 	window1: blendMode = 'avg'
531.3985 	EXP 	window1: blendMode = 'avg'
531.4068 	EXP 	window1: blendMode = 'avg'
531.4152 	EXP 	window1: blendMode = 'avg'
531.4235 	EXP 	window1: blendMode = 'avg'
531.4318 	EXP 	window1: blendMode = 'avg'
531.4402 	EXP 	window1: blendMode = 'avg'
531.4485 	EXP 	window1: blendMode = 'avg'
531.4568 	EXP 	window1: blendMode = 'avg'
531.4652 	EXP 	window1: blendMode = 'avg'
531.4735 	EXP 	window1: blendMode = 'avg'
531.4819 	EXP 	window1: blendMode = 'avg'
531.4902 	EXP 	window1: blendMode = 'avg'
531.4985 	EXP 	window1: blendMode = 'avg'
531.5068 	EXP 	window1: blendMode = 'avg'
531.5152 	EXP 	window1: blendMode = 'avg'
531.5236 	EXP 	window1: blendMode = 'avg'
531.5319 	EXP 	window1: blendMode = 'avg'
531.5402 	EXP 	window1: blendMode = 'avg'
531.5485 	EXP 	window1: blendMode = 'avg'
531.5569 	EXP 	window1: blendMode = 'avg'
531.5652 	EXP 	window1: blendMode = 'avg'
531.5735 	EXP 	window1: blendMode = 'avg'
531.5819 	EXP 	window1: blendMode = 'avg'
531.5902 	EXP 	window1: blendMode = 'avg'
531.5985 	EXP 	window1: blendMode = 'avg'
531.6069 	EXP 	window1: blendMode = 'avg'
531.6152 	EXP 	window1: blendMode = 'avg'
531.6235 	EXP 	window1: blendMode = 'avg'
531.6319 	EXP 	window1: blendMode = 'avg'
531.6402 	EXP 	window1: blendMode = 'avg'
531.6485 	EXP 	window1: blendMode = 'avg'
531.6569 	EXP 	window1: blendMode = 'avg'
531.6653 	EXP 	window1: blendMode = 'avg'
531.6735 	EXP 	window1: blendMode = 'avg'
531.6819 	EXP 	window1: blendMode = 'avg'
531.6902 	EXP 	window1: blendMode = 'avg'
531.6985 	EXP 	window1: blendMode = 'avg'
531.7069 	EXP 	window1: blendMode = 'avg'
531.7152 	EXP 	window1: blendMode = 'avg'
531.7235 	EXP 	window1: blendMode = 'avg'
531.7319 	EXP 	window1: blendMode = 'avg'
531.7402 	EXP 	window1: blendMode = 'avg'
531.7485 	EXP 	window1: blendMode = 'avg'
531.7569 	EXP 	window1: blendMode = 'avg'
531.7652 	EXP 	window1: blendMode = 'avg'
531.7736 	EXP 	window1: blendMode = 'avg'
531.7819 	EXP 	window1: blendMode = 'avg'
531.7903 	EXP 	window1: blendMode = 'avg'
531.7986 	EXP 	window1: blendMode = 'avg'
531.8069 	EXP 	window1: blendMode = 'avg'
531.8153 	EXP 	window1: blendMode = 'avg'
531.8236 	EXP 	window1: blendMode = 'avg'
531.8319 	EXP 	window1: blendMode = 'avg'
531.8402 	EXP 	window1: blendMode = 'avg'
531.8486 	EXP 	window1: blendMode = 'avg'
531.8569 	EXP 	window1: blendMode = 'avg'
531.8652 	EXP 	window1: blendMode = 'avg'
531.8736 	EXP 	window1: blendMode = 'avg'
531.8819 	EXP 	window1: blendMode = 'avg'
531.8904 	EXP 	window1: blendMode = 'avg'
531.8986 	EXP 	window1: blendMode = 'avg'
531.9069 	EXP 	window1: blendMode = 'avg'
531.9153 	EXP 	window1: blendMode = 'avg'
531.9236 	EXP 	window1: blendMode = 'avg'
531.9319 	EXP 	window1: blendMode = 'avg'
531.9403 	EXP 	window1: blendMode = 'avg'
531.9486 	EXP 	window1: blendMode = 'avg'
531.9569 	EXP 	window1: blendMode = 'avg'
531.9653 	EXP 	window1: blendMode = 'avg'
531.9736 	EXP 	window1: blendMode = 'avg'
531.9819 	EXP 	window1: blendMode = 'avg'
531.9903 	EXP 	window1: blendMode = 'avg'
531.9986 	EXP 	window1: blendMode = 'avg'
532.0069 	EXP 	window1: blendMode = 'avg'
532.0153 	EXP 	window1: blendMode = 'avg'
532.0236 	EXP 	window1: blendMode = 'avg'
532.0319 	EXP 	window1: blendMode = 'avg'
532.0403 	EXP 	window1: blendMode = 'avg'
532.0486 	EXP 	window1: blendMode = 'avg'
532.0569 	EXP 	window1: blendMode = 'avg'
532.0653 	EXP 	window1: blendMode = 'avg'
532.0736 	EXP 	window1: blendMode = 'avg'
532.0819 	EXP 	window1: blendMode = 'avg'
532.0904 	EXP 	window1: blendMode = 'avg'
532.0986 	EXP 	window1: blendMode = 'avg'
532.1069 	EXP 	window1: blendMode = 'avg'
532.1153 	EXP 	window1: blendMode = 'avg'
532.1236 	EXP 	window1: blendMode = 'avg'
532.1320 	EXP 	window1: blendMode = 'avg'
532.1403 	EXP 	window1: blendMode = 'avg'
532.1486 	EXP 	window1: blendMode = 'avg'
532.1569 	EXP 	window1: blendMode = 'avg'
532.1654 	EXP 	window1: blendMode = 'avg'
532.1736 	EXP 	window1: blendMode = 'avg'
532.1820 	EXP 	window1: blendMode = 'avg'
532.1904 	EXP 	window1: blendMode = 'avg'
532.1986 	EXP 	window1: blendMode = 'avg'
532.2070 	EXP 	window1: blendMode = 'avg'
532.2153 	EXP 	window1: blendMode = 'avg'
532.2236 	EXP 	window1: blendMode = 'avg'
532.2319 	EXP 	window1: blendMode = 'avg'
532.2403 	EXP 	window1: blendMode = 'avg'
532.2486 	EXP 	window1: blendMode = 'avg'
532.2570 	EXP 	window1: blendMode = 'avg'
532.2653 	EXP 	window1: blendMode = 'avg'
532.2736 	EXP 	window1: blendMode = 'avg'
532.2820 	EXP 	window1: blendMode = 'avg'
532.2904 	EXP 	window1: blendMode = 'avg'
532.2986 	EXP 	window1: blendMode = 'avg'
532.3070 	EXP 	window1: blendMode = 'avg'
532.3154 	EXP 	window1: blendMode = 'avg'
532.3236 	EXP 	window1: blendMode = 'avg'
532.3320 	EXP 	window1: blendMode = 'avg'
532.3404 	EXP 	window1: blendMode = 'avg'
532.3486 	EXP 	window1: blendMode = 'avg'
532.3570 	EXP 	window1: blendMode = 'avg'
532.3654 	EXP 	window1: blendMode = 'avg'
532.3736 	EXP 	window1: blendMode = 'avg'
532.3820 	EXP 	window1: blendMode = 'avg'
532.3904 	EXP 	window1: blendMode = 'avg'
532.3987 	EXP 	window1: blendMode = 'avg'
532.4070 	EXP 	window1: blendMode = 'avg'
532.4154 	EXP 	window1: blendMode = 'avg'
532.4237 	EXP 	window1: blendMode = 'avg'
532.4321 	EXP 	window1: blendMode = 'avg'
532.4404 	EXP 	window1: blendMode = 'avg'
532.4486 	EXP 	window1: blendMode = 'avg'
532.4570 	EXP 	window1: blendMode = 'avg'
532.4654 	EXP 	window1: blendMode = 'avg'
532.4736 	EXP 	window1: blendMode = 'avg'
532.4820 	EXP 	window1: blendMode = 'avg'
532.4904 	EXP 	window1: blendMode = 'avg'
532.4987 	EXP 	window1: blendMode = 'avg'
532.5070 	EXP 	window1: blendMode = 'avg'
532.5160 	EXP 	window1: blendMode = 'avg'
532.5237 	EXP 	window1: blendMode = 'avg'
532.5320 	EXP 	window1: blendMode = 'avg'
532.5404 	EXP 	window1: blendMode = 'avg'
532.5487 	EXP 	window1: blendMode = 'avg'
532.5570 	EXP 	window1: blendMode = 'avg'
532.5654 	EXP 	window1: blendMode = 'avg'
532.5737 	EXP 	window1: blendMode = 'avg'
532.5820 	EXP 	window1: blendMode = 'avg'
532.5904 	EXP 	window1: blendMode = 'avg'
532.5987 	EXP 	window1: blendMode = 'avg'
532.6070 	EXP 	window1: blendMode = 'avg'
532.6154 	EXP 	window1: blendMode = 'avg'
532.6237 	EXP 	window1: blendMode = 'avg'
532.6320 	EXP 	window1: blendMode = 'avg'
532.6404 	EXP 	window1: blendMode = 'avg'
532.6487 	EXP 	window1: blendMode = 'avg'
532.6570 	EXP 	window1: blendMode = 'avg'
532.6654 	EXP 	window1: blendMode = 'avg'
532.6737 	EXP 	window1: blendMode = 'avg'
532.6820 	EXP 	window1: blendMode = 'avg'
532.6904 	EXP 	window1: blendMode = 'avg'
532.6987 	EXP 	window1: blendMode = 'avg'
532.7070 	EXP 	window1: blendMode = 'avg'
532.7154 	EXP 	window1: blendMode = 'avg'
532.7237 	EXP 	window1: blendMode = 'avg'
532.7320 	EXP 	window1: blendMode = 'avg'
532.7404 	EXP 	window1: blendMode = 'avg'
532.7487 	EXP 	window1: blendMode = 'avg'
532.7571 	EXP 	window1: blendMode = 'avg'
532.7655 	EXP 	window1: blendMode = 'avg'
532.7737 	EXP 	window1: blendMode = 'avg'
532.7820 	EXP 	window1: blendMode = 'avg'
532.7905 	EXP 	window1: blendMode = 'avg'
532.7987 	EXP 	window1: blendMode = 'avg'
532.8070 	EXP 	window1: blendMode = 'avg'
532.8155 	EXP 	window1: blendMode = 'avg'
532.8237 	EXP 	window1: blendMode = 'avg'
532.8321 	EXP 	window1: blendMode = 'avg'
532.8404 	EXP 	window1: blendMode = 'avg'
532.8487 	EXP 	window1: blendMode = 'avg'
532.8571 	EXP 	window1: blendMode = 'avg'
532.8655 	EXP 	window1: blendMode = 'avg'
532.8737 	EXP 	window1: blendMode = 'avg'
532.8821 	EXP 	window1: blendMode = 'avg'
532.8905 	EXP 	window1: blendMode = 'avg'
532.8987 	EXP 	window1: blendMode = 'avg'
532.9071 	EXP 	window1: blendMode = 'avg'
532.9155 	EXP 	window1: blendMode = 'avg'
532.9237 	EXP 	window1: blendMode = 'avg'
532.9321 	EXP 	window1: blendMode = 'avg'
532.9405 	EXP 	window1: blendMode = 'avg'
532.9487 	EXP 	window1: blendMode = 'avg'
532.9571 	EXP 	window1: blendMode = 'avg'
532.9655 	EXP 	window1: blendMode = 'avg'
532.9738 	EXP 	window1: blendMode = 'avg'
532.9821 	EXP 	window1: blendMode = 'avg'
532.9905 	EXP 	window1: blendMode = 'avg'
532.9988 	EXP 	window1: blendMode = 'avg'
533.0071 	EXP 	window1: blendMode = 'avg'
533.0156 	EXP 	window1: blendMode = 'avg'
533.0238 	EXP 	window1: blendMode = 'avg'
533.0321 	EXP 	window1: blendMode = 'avg'
533.0406 	EXP 	window1: blendMode = 'avg'
533.0488 	EXP 	window1: blendMode = 'avg'
533.0571 	EXP 	window1: blendMode = 'avg'
533.0655 	EXP 	window1: blendMode = 'avg'
533.0738 	EXP 	window1: blendMode = 'avg'
533.0821 	EXP 	window1: blendMode = 'avg'
533.0905 	EXP 	window1: blendMode = 'avg'
533.0988 	EXP 	window1: blendMode = 'avg'
533.1071 	EXP 	window1: blendMode = 'avg'
533.1156 	EXP 	window1: blendMode = 'avg'
533.1238 	EXP 	window1: blendMode = 'avg'
533.1321 	EXP 	window1: blendMode = 'avg'
533.1405 	EXP 	window1: blendMode = 'avg'
533.1488 	EXP 	window1: blendMode = 'avg'
533.1571 	EXP 	window1: blendMode = 'avg'
533.1655 	EXP 	window1: blendMode = 'avg'
533.1738 	EXP 	window1: blendMode = 'avg'
533.1821 	EXP 	window1: blendMode = 'avg'
533.1906 	EXP 	window1: blendMode = 'avg'
533.1988 	EXP 	window1: blendMode = 'avg'
533.2071 	EXP 	window1: blendMode = 'avg'
533.2156 	EXP 	window1: blendMode = 'avg'
533.2238 	EXP 	window1: blendMode = 'avg'
533.2322 	EXP 	window1: blendMode = 'avg'
533.2405 	EXP 	window1: blendMode = 'avg'
533.2488 	EXP 	window1: blendMode = 'avg'
533.2571 	EXP 	window1: blendMode = 'avg'
533.2655 	EXP 	window1: blendMode = 'avg'
533.2738 	EXP 	window1: blendMode = 'avg'
533.2821 	EXP 	window1: blendMode = 'avg'
533.2905 	EXP 	window1: blendMode = 'avg'
533.2988 	EXP 	window1: blendMode = 'avg'
533.3071 	EXP 	window1: blendMode = 'avg'
533.3155 	EXP 	window1: blendMode = 'avg'
533.3238 	EXP 	window1: blendMode = 'avg'
533.3321 	EXP 	window1: blendMode = 'avg'
533.3405 	EXP 	window1: blendMode = 'avg'
533.3488 	EXP 	window1: blendMode = 'avg'
533.3572 	EXP 	window1: blendMode = 'avg'
533.3656 	EXP 	window1: blendMode = 'avg'
533.3738 	EXP 	window1: blendMode = 'avg'
533.3822 	EXP 	window1: blendMode = 'avg'
533.3906 	EXP 	window1: blendMode = 'avg'
533.3988 	EXP 	window1: blendMode = 'avg'
533.4072 	EXP 	window1: blendMode = 'avg'
533.4156 	EXP 	window1: blendMode = 'avg'
533.4238 	EXP 	window1: blendMode = 'avg'
533.4322 	EXP 	window1: blendMode = 'avg'
533.4405 	EXP 	window1: blendMode = 'avg'
533.4488 	EXP 	window1: blendMode = 'avg'
533.4572 	EXP 	window1: blendMode = 'avg'
533.4656 	EXP 	window1: blendMode = 'avg'
533.4738 	EXP 	window1: blendMode = 'avg'
533.4822 	EXP 	window1: blendMode = 'avg'
533.4906 	EXP 	window1: blendMode = 'avg'
533.4989 	EXP 	window1: blendMode = 'avg'
533.5073 	EXP 	window1: blendMode = 'avg'
533.5156 	EXP 	window1: blendMode = 'avg'
533.5239 	EXP 	window1: blendMode = 'avg'
533.5322 	EXP 	window1: blendMode = 'avg'
533.5406 	EXP 	window1: blendMode = 'avg'
533.5489 	EXP 	window1: blendMode = 'avg'
533.5572 	EXP 	window1: blendMode = 'avg'
533.5656 	EXP 	window1: blendMode = 'avg'
533.5739 	EXP 	window1: blendMode = 'avg'
533.5822 	EXP 	window1: blendMode = 'avg'
533.5906 	EXP 	window1: blendMode = 'avg'
533.5988 	EXP 	window1: blendMode = 'avg'
533.6072 	EXP 	window1: blendMode = 'avg'
533.6156 	EXP 	window1: blendMode = 'avg'
533.6238 	EXP 	window1: blendMode = 'avg'
533.6322 	EXP 	window1: blendMode = 'avg'
533.6406 	EXP 	window1: blendMode = 'avg'
533.6489 	EXP 	window1: blendMode = 'avg'
533.6572 	EXP 	window1: blendMode = 'avg'
533.6656 	EXP 	window1: blendMode = 'avg'
533.6739 	EXP 	window1: blendMode = 'avg'
533.6822 	EXP 	window1: blendMode = 'avg'
533.6906 	EXP 	window1: blendMode = 'avg'
533.6989 	EXP 	window1: blendMode = 'avg'
533.7072 	EXP 	window1: blendMode = 'avg'
533.7156 	EXP 	window1: blendMode = 'avg'
533.7239 	EXP 	window1: blendMode = 'avg'
533.7323 	EXP 	window1: blendMode = 'avg'
533.7406 	EXP 	window1: blendMode = 'avg'
533.7489 	EXP 	window1: blendMode = 'avg'
533.7572 	EXP 	window1: blendMode = 'avg'
533.7657 	EXP 	window1: blendMode = 'avg'
533.7739 	EXP 	window1: blendMode = 'avg'
533.7822 	EXP 	window1: blendMode = 'avg'
533.7906 	EXP 	window1: blendMode = 'avg'
533.7989 	EXP 	window1: blendMode = 'avg'
533.8072 	EXP 	window1: blendMode = 'avg'
533.8156 	EXP 	window1: blendMode = 'avg'
533.8239 	EXP 	window1: blendMode = 'avg'
533.8322 	EXP 	window1: blendMode = 'avg'
533.8407 	EXP 	window1: blendMode = 'avg'
533.8489 	EXP 	window1: blendMode = 'avg'
533.8573 	EXP 	window1: blendMode = 'avg'
533.8657 	EXP 	window1: blendMode = 'avg'
533.8739 	EXP 	window1: blendMode = 'avg'
533.8823 	EXP 	window1: blendMode = 'avg'
533.8907 	EXP 	window1: blendMode = 'avg'
533.8989 	EXP 	window1: blendMode = 'avg'
533.9073 	EXP 	window1: blendMode = 'avg'
533.9157 	EXP 	window1: blendMode = 'avg'
533.9239 	EXP 	window1: blendMode = 'avg'
533.9323 	EXP 	window1: blendMode = 'avg'
533.9407 	EXP 	window1: blendMode = 'avg'
533.9490 	EXP 	window1: blendMode = 'avg'
533.9573 	EXP 	window1: blendMode = 'avg'
533.9657 	EXP 	window1: blendMode = 'avg'
533.9740 	EXP 	window1: blendMode = 'avg'
533.9823 	EXP 	window1: blendMode = 'avg'
533.9907 	EXP 	window1: blendMode = 'avg'
533.9990 	EXP 	window1: blendMode = 'avg'
534.0073 	EXP 	window1: blendMode = 'avg'
534.0157 	EXP 	window1: blendMode = 'avg'
534.0240 	EXP 	window1: blendMode = 'avg'
534.0324 	EXP 	window1: blendMode = 'avg'
534.0407 	EXP 	window1: blendMode = 'avg'
534.0490 	EXP 	window1: blendMode = 'avg'
534.0573 	EXP 	window1: blendMode = 'avg'
534.0657 	EXP 	window1: blendMode = 'avg'
534.0740 	EXP 	window1: blendMode = 'avg'
534.0823 	EXP 	window1: blendMode = 'avg'
534.0907 	EXP 	window1: blendMode = 'avg'
534.0990 	EXP 	window1: blendMode = 'avg'
534.1073 	EXP 	window1: blendMode = 'avg'
534.1157 	EXP 	window1: blendMode = 'avg'
534.1240 	EXP 	window1: blendMode = 'avg'
534.1323 	EXP 	window1: blendMode = 'avg'
534.1407 	EXP 	window1: blendMode = 'avg'
534.1490 	EXP 	window1: blendMode = 'avg'
534.1573 	EXP 	window1: blendMode = 'avg'
534.1657 	EXP 	window1: blendMode = 'avg'
534.1740 	EXP 	window1: blendMode = 'avg'
534.1823 	EXP 	window1: blendMode = 'avg'
534.1907 	EXP 	window1: blendMode = 'avg'
534.1990 	EXP 	window1: blendMode = 'avg'
534.2073 	EXP 	window1: blendMode = 'avg'
534.2157 	EXP 	window1: blendMode = 'avg'
534.2240 	EXP 	window1: blendMode = 'avg'
534.2323 	EXP 	window1: blendMode = 'avg'
534.2407 	EXP 	window1: blendMode = 'avg'
534.2490 	EXP 	window1: blendMode = 'avg'
534.2573 	EXP 	window1: blendMode = 'avg'
534.2657 	EXP 	window1: blendMode = 'avg'
534.2740 	EXP 	window1: blendMode = 'avg'
534.2824 	EXP 	window1: blendMode = 'avg'
534.2907 	EXP 	window1: blendMode = 'avg'
534.2990 	EXP 	window1: blendMode = 'avg'
534.3074 	EXP 	window1: blendMode = 'avg'
534.3157 	EXP 	window1: blendMode = 'avg'
534.3240 	EXP 	window1: blendMode = 'avg'
534.3324 	EXP 	window1: blendMode = 'avg'
534.3407 	EXP 	window1: blendMode = 'avg'
534.3490 	EXP 	window1: blendMode = 'avg'
534.3574 	EXP 	window1: blendMode = 'avg'
534.3657 	EXP 	window1: blendMode = 'avg'
534.3740 	EXP 	window1: blendMode = 'avg'
534.3824 	EXP 	window1: blendMode = 'avg'
534.3908 	EXP 	window1: blendMode = 'avg'
534.3990 	EXP 	window1: blendMode = 'avg'
534.4074 	EXP 	window1: blendMode = 'avg'
534.4158 	EXP 	window1: blendMode = 'avg'
534.4240 	EXP 	window1: blendMode = 'avg'
534.4324 	EXP 	window1: blendMode = 'avg'
534.4408 	EXP 	window1: blendMode = 'avg'
534.4490 	EXP 	window1: blendMode = 'avg'
534.4574 	EXP 	window1: blendMode = 'avg'
534.4657 	EXP 	window1: blendMode = 'avg'
534.4740 	EXP 	window1: blendMode = 'avg'
534.4824 	EXP 	window1: blendMode = 'avg'
534.4908 	EXP 	window1: blendMode = 'avg'
534.4990 	EXP 	window1: blendMode = 'avg'
534.5075 	EXP 	window1: blendMode = 'avg'
534.5158 	EXP 	window1: blendMode = 'avg'
534.5240 	EXP 	window1: blendMode = 'avg'
534.5324 	EXP 	window1: blendMode = 'avg'
534.5408 	EXP 	window1: blendMode = 'avg'
534.5491 	EXP 	window1: blendMode = 'avg'
534.5574 	EXP 	window1: blendMode = 'avg'
534.5658 	EXP 	window1: blendMode = 'avg'
534.5740 	EXP 	window1: blendMode = 'avg'
534.5824 	EXP 	window1: blendMode = 'avg'
534.5908 	EXP 	window1: blendMode = 'avg'
534.5991 	EXP 	window1: blendMode = 'avg'
534.6074 	EXP 	window1: blendMode = 'avg'
534.6158 	EXP 	window1: blendMode = 'avg'
534.6241 	EXP 	window1: blendMode = 'avg'
534.6324 	EXP 	window1: blendMode = 'avg'
534.6408 	EXP 	window1: blendMode = 'avg'
534.6491 	EXP 	window1: blendMode = 'avg'
534.6574 	EXP 	window1: blendMode = 'avg'
534.6658 	EXP 	window1: blendMode = 'avg'
534.6741 	EXP 	window1: blendMode = 'avg'
534.6824 	EXP 	window1: blendMode = 'avg'
534.6908 	EXP 	window1: blendMode = 'avg'
534.6991 	EXP 	window1: blendMode = 'avg'
534.7074 	EXP 	window1: blendMode = 'avg'
534.7158 	EXP 	window1: blendMode = 'avg'
534.7241 	EXP 	window1: blendMode = 'avg'
534.7324 	EXP 	window1: blendMode = 'avg'
534.7408 	EXP 	window1: blendMode = 'avg'
534.7491 	EXP 	window1: blendMode = 'avg'
534.7574 	EXP 	window1: blendMode = 'avg'
534.7658 	EXP 	window1: blendMode = 'avg'
534.7741 	EXP 	window1: blendMode = 'avg'
534.7824 	EXP 	window1: blendMode = 'avg'
534.7908 	EXP 	window1: blendMode = 'avg'
534.7991 	EXP 	window1: blendMode = 'avg'
534.8074 	EXP 	window1: blendMode = 'avg'
534.8158 	EXP 	window1: blendMode = 'avg'
534.8241 	EXP 	window1: blendMode = 'avg'
534.8328 	EXP 	window1: blendMode = 'avg'
534.8410 	EXP 	window1: blendMode = 'avg'
534.8491 	EXP 	window1: blendMode = 'avg'
534.8574 	EXP 	window1: blendMode = 'avg'
534.8658 	EXP 	window1: blendMode = 'avg'
534.8741 	EXP 	window1: blendMode = 'avg'
534.8825 	EXP 	window1: blendMode = 'avg'
534.8908 	EXP 	window1: blendMode = 'avg'
534.8991 	EXP 	window1: blendMode = 'avg'
534.9075 	EXP 	window1: blendMode = 'avg'
534.9158 	EXP 	window1: blendMode = 'avg'
534.9241 	EXP 	window1: blendMode = 'avg'
534.9325 	EXP 	window1: blendMode = 'avg'
534.9408 	EXP 	window1: blendMode = 'avg'
534.9491 	EXP 	window1: blendMode = 'avg'
534.9575 	EXP 	window1: blendMode = 'avg'
534.9658 	EXP 	window1: blendMode = 'avg'
534.9741 	EXP 	window1: blendMode = 'avg'
534.9825 	EXP 	window1: blendMode = 'avg'
534.9908 	EXP 	window1: blendMode = 'avg'
534.9991 	EXP 	window1: blendMode = 'avg'
535.0075 	EXP 	window1: blendMode = 'avg'
535.0158 	EXP 	window1: blendMode = 'avg'
535.0241 	EXP 	window1: blendMode = 'avg'
535.0325 	EXP 	window1: blendMode = 'avg'
535.0408 	EXP 	window1: blendMode = 'avg'
535.0491 	EXP 	window1: blendMode = 'avg'
535.0575 	EXP 	window1: blendMode = 'avg'
535.0658 	EXP 	window1: blendMode = 'avg'
535.0741 	EXP 	window1: blendMode = 'avg'
535.0824 	EXP 	window1: blendMode = 'avg'
535.0908 	EXP 	window1: blendMode = 'avg'
535.0992 	EXP 	window1: blendMode = 'avg'
535.1075 	EXP 	window1: blendMode = 'avg'
535.1158 	EXP 	window1: blendMode = 'avg'
535.1241 	EXP 	window1: blendMode = 'avg'
535.1325 	EXP 	window1: blendMode = 'avg'
535.1408 	EXP 	window1: blendMode = 'avg'
535.1491 	EXP 	window1: blendMode = 'avg'
535.1575 	EXP 	window1: blendMode = 'avg'
535.1659 	EXP 	window1: blendMode = 'avg'
535.1742 	EXP 	window1: blendMode = 'avg'
535.1825 	EXP 	window1: blendMode = 'avg'
535.1909 	EXP 	window1: blendMode = 'avg'
535.1992 	EXP 	window1: blendMode = 'avg'
535.2075 	EXP 	window1: blendMode = 'avg'
535.2158 	EXP 	window1: blendMode = 'avg'
535.2241 	EXP 	window1: blendMode = 'avg'
535.2325 	EXP 	window1: blendMode = 'avg'
535.2408 	EXP 	window1: blendMode = 'avg'
535.2491 	EXP 	window1: blendMode = 'avg'
535.2576 	EXP 	window1: blendMode = 'avg'
535.2659 	EXP 	window1: blendMode = 'avg'
535.2742 	EXP 	window1: blendMode = 'avg'
535.2825 	EXP 	window1: blendMode = 'avg'
535.2908 	EXP 	window1: blendMode = 'avg'
535.2992 	EXP 	window1: blendMode = 'avg'
535.3075 	EXP 	window1: blendMode = 'avg'
535.3158 	EXP 	window1: blendMode = 'avg'
535.3242 	EXP 	window1: blendMode = 'avg'
535.3325 	EXP 	window1: blendMode = 'avg'
535.3408 	EXP 	window1: blendMode = 'avg'
535.3492 	EXP 	window1: blendMode = 'avg'
535.3575 	EXP 	window1: blendMode = 'avg'
535.3660 	EXP 	window1: blendMode = 'avg'
535.3742 	EXP 	window1: blendMode = 'avg'
535.3826 	EXP 	window1: blendMode = 'avg'
535.3909 	EXP 	window1: blendMode = 'avg'
535.3992 	EXP 	window1: blendMode = 'avg'
535.4075 	EXP 	window1: blendMode = 'avg'
535.4159 	EXP 	window1: blendMode = 'avg'
535.4242 	EXP 	window1: blendMode = 'avg'
