15.0303 	WARNING 	Couldn't measure a consistent frame rate.
374.6712 	EXP 	v_block_trial_image: autoDraw = False
374.6712 	EXP 	blank_image: autoDraw = True
374.8562 	EXP 	New trial (rep=0, index=59): {'word': 0, 'location': 3, 'image': u'Alien11.bmp', 'repetition': 1, 'trialnum': 504, 'condition': u'R'}
374.8736 	EXP 	v_block_trial_image: autoDraw = False
374.8736 	EXP 	blank_image: autoDraw = False
374.8736 	EXP 	v_block_trial_image: size = array([ 0.3375    ,  0.34814815])
374.8736 	EXP 	v_block_trial_image: image = u'Alien11.bmp'
374.8736 	EXP 	v_block_trial_image: autoDraw = True
375.6712 	EXP 	v_block_trial_image: autoDraw = False
375.6712 	EXP 	blank_image: autoDraw = True
375.8555 	EXP 	New trial (rep=0, index=60): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
375.8657 	EXP 	v_block_trial_image: autoDraw = False
375.8657 	EXP 	blank_image: autoDraw = False
375.8657 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
375.8657 	EXP 	v_block_trial_image: image = u'blank.png'
375.8657 	EXP 	v_block_trial_image: autoDraw = True
376.6714 	EXP 	v_block_trial_image: autoDraw = False
376.6714 	EXP 	blank_image: autoDraw = True
376.8557 	EXP 	New trial (rep=0, index=61): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
376.8631 	EXP 	v_block_trial_image: autoDraw = False
376.8631 	EXP 	blank_image: autoDraw = False
376.8631 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
376.8631 	EXP 	v_block_trial_image: image = u'blank.png'
376.8631 	EXP 	v_block_trial_image: autoDraw = True
377.6716 	EXP 	v_block_trial_image: autoDraw = False
377.6716 	EXP 	blank_image: autoDraw = True
377.8558 	EXP 	New trial (rep=0, index=62): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
377.8633 	EXP 	v_block_trial_image: autoDraw = False
377.8633 	EXP 	blank_image: autoDraw = False
377.8633 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
377.8633 	EXP 	v_block_trial_image: image = u'blank.png'
377.8633 	EXP 	v_block_trial_image: autoDraw = True
378.6718 	EXP 	v_block_trial_image: autoDraw = False
378.6718 	EXP 	blank_image: autoDraw = True
378.8560 	EXP 	New trial (rep=0, index=63): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
378.8635 	EXP 	v_block_trial_image: autoDraw = False
378.8635 	EXP 	blank_image: autoDraw = False
378.8635 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
378.8635 	EXP 	v_block_trial_image: image = u'blank.png'
378.8635 	EXP 	v_block_trial_image: autoDraw = True
379.6719 	EXP 	v_block_trial_image: autoDraw = False
379.6719 	EXP 	blank_image: autoDraw = True
379.8562 	EXP 	New trial (rep=0, index=64): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
379.8637 	EXP 	v_block_trial_image: autoDraw = False
379.8637 	EXP 	blank_image: autoDraw = False
379.8637 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
379.8637 	EXP 	v_block_trial_image: image = u'blank.png'
379.8637 	EXP 	v_block_trial_image: autoDraw = True
380.6721 	EXP 	v_block_trial_image: autoDraw = False
380.6721 	EXP 	blank_image: autoDraw = True
380.8564 	EXP 	New trial (rep=0, index=65): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
380.8638 	EXP 	v_block_trial_image: autoDraw = False
380.8638 	EXP 	blank_image: autoDraw = False
380.8638 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
380.8638 	EXP 	v_block_trial_image: image = u'blank.png'
380.8638 	EXP 	v_block_trial_image: autoDraw = True
381.6723 	EXP 	v_block_trial_image: autoDraw = False
381.6723 	EXP 	blank_image: autoDraw = True
381.8565 	EXP 	New trial (rep=0, index=66): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
381.8640 	EXP 	v_block_trial_image: autoDraw = False
381.8640 	EXP 	blank_image: autoDraw = False
381.8640 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
381.8640 	EXP 	v_block_trial_image: image = u'blank.png'
381.8640 	EXP 	v_block_trial_image: autoDraw = True
382.6725 	EXP 	v_block_trial_image: autoDraw = False
382.6725 	EXP 	blank_image: autoDraw = True
382.8567 	EXP 	New trial (rep=0, index=67): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
382.8642 	EXP 	v_block_trial_image: autoDraw = False
382.8642 	EXP 	blank_image: autoDraw = False
382.8642 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
382.8642 	EXP 	v_block_trial_image: image = u'blank.png'
382.8642 	EXP 	v_block_trial_image: autoDraw = True
383.6727 	EXP 	v_block_trial_image: autoDraw = False
383.6727 	EXP 	blank_image: autoDraw = True
383.8569 	EXP 	New trial (rep=0, index=68): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
383.8644 	EXP 	v_block_trial_image: autoDraw = False
383.8644 	EXP 	blank_image: autoDraw = False
383.8644 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
383.8644 	EXP 	v_block_trial_image: image = u'blank.png'
383.8644 	EXP 	v_block_trial_image: autoDraw = True
384.6729 	EXP 	v_block_trial_image: autoDraw = False
384.6729 	EXP 	blank_image: autoDraw = True
384.8571 	EXP 	New trial (rep=0, index=69): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
384.8646 	EXP 	v_block_trial_image: autoDraw = False
384.8646 	EXP 	blank_image: autoDraw = False
384.8646 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
384.8646 	EXP 	v_block_trial_image: image = u'blank.png'
384.8646 	EXP 	v_block_trial_image: autoDraw = True
385.6731 	EXP 	v_block_trial_image: autoDraw = False
385.6731 	EXP 	blank_image: autoDraw = True
385.8573 	EXP 	New trial (rep=0, index=70): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
385.8648 	EXP 	v_block_trial_image: autoDraw = False
385.8648 	EXP 	blank_image: autoDraw = False
385.8648 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
385.8648 	EXP 	v_block_trial_image: image = u'blank.png'
385.8648 	EXP 	v_block_trial_image: autoDraw = True
386.6733 	EXP 	v_block_trial_image: autoDraw = False
386.6733 	EXP 	blank_image: autoDraw = True
386.8575 	EXP 	New trial (rep=0, index=71): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
386.8650 	EXP 	v_block_trial_image: autoDraw = False
386.8650 	EXP 	blank_image: autoDraw = False
386.8650 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
386.8650 	EXP 	v_block_trial_image: image = u'blank.png'
386.8650 	EXP 	v_block_trial_image: autoDraw = True
387.6734 	EXP 	v_block_trial_image: autoDraw = False
387.6734 	EXP 	blank_image: autoDraw = True
387.8577 	EXP 	New trial (rep=0, index=72): {'word': 0, 'location': 1, 'image': u'Alien4.bmp', 'repetition': 1, 'trialnum': 505, 'condition': u'R'}
387.8721 	EXP 	v_block_trial_image: autoDraw = False
387.8721 	EXP 	blank_image: autoDraw = False
387.8721 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60925926])
387.8721 	EXP 	v_block_trial_image: image = u'Alien4.bmp'
387.8721 	EXP 	v_block_trial_image: autoDraw = True
388.6736 	EXP 	v_block_trial_image: autoDraw = False
388.6736 	EXP 	blank_image: autoDraw = True
388.8579 	EXP 	New trial (rep=0, index=73): {'word': 0, 'location': 2, 'image': u'Alien2.bmp', 'repetition': 1, 'trialnum': 506, 'condition': u'R'}
388.8713 	EXP 	v_block_trial_image: autoDraw = False
388.8713 	EXP 	blank_image: autoDraw = False
388.8713 	EXP 	v_block_trial_image: size = array([ 0.19583333,  0.54814815])
388.8713 	EXP 	v_block_trial_image: image = u'Alien2.bmp'
388.8713 	EXP 	v_block_trial_image: autoDraw = True
389.6739 	EXP 	v_block_trial_image: autoDraw = False
389.6739 	EXP 	blank_image: autoDraw = True
389.8585 	EXP 	New trial (rep=0, index=74): {'word': 0, 'location': 3, 'image': u'Alien1.bmp', 'repetition': 1, 'trialnum': 507, 'condition': u'R'}
389.8771 	EXP 	v_block_trial_image: autoDraw = False
389.8771 	EXP 	blank_image: autoDraw = False
389.8771 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
389.8771 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
389.8771 	EXP 	v_block_trial_image: autoDraw = True
390.6741 	EXP 	v_block_trial_image: autoDraw = False
390.6741 	EXP 	blank_image: autoDraw = True
390.8587 	EXP 	New trial (rep=0, index=75): {'word': 0, 'location': 1, 'image': u'Alien1.bmp', 'repetition': 1, 'trialnum': 508, 'condition': u'R'}
390.8658 	EXP 	v_block_trial_image: autoDraw = False
390.8658 	EXP 	blank_image: autoDraw = False
390.8658 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
390.8658 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
390.8658 	EXP 	v_block_trial_image: autoDraw = True
391.6743 	EXP 	v_block_trial_image: autoDraw = False
391.6743 	EXP 	blank_image: autoDraw = True
391.8589 	EXP 	New trial (rep=0, index=76): {'word': 0, 'location': 2, 'image': u'Alien8.bmp', 'repetition': 1, 'trialnum': 509, 'condition': u'R'}
391.8747 	EXP 	v_block_trial_image: autoDraw = False
391.8747 	EXP 	blank_image: autoDraw = False
391.8747 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52592593])
391.8747 	EXP 	v_block_trial_image: image = u'Alien8.bmp'
391.8747 	EXP 	v_block_trial_image: autoDraw = True
392.6746 	EXP 	v_block_trial_image: autoDraw = False
392.6746 	EXP 	blank_image: autoDraw = True
392.8597 	EXP 	New trial (rep=0, index=77): {'word': 0, 'location': 3, 'image': u'Alien6.bmp', 'repetition': 1, 'trialnum': 510, 'condition': u'R'}
392.8819 	EXP 	v_block_trial_image: autoDraw = False
392.8819 	EXP 	blank_image: autoDraw = False
392.8819 	EXP 	v_block_trial_image: size = array([ 0.234375  ,  0.53518519])
392.8819 	EXP 	v_block_trial_image: image = u'Alien6.bmp'
392.8819 	EXP 	v_block_trial_image: autoDraw = True
393.6745 	EXP 	v_block_trial_image: autoDraw = False
393.6745 	EXP 	blank_image: autoDraw = True
393.8589 	EXP 	New trial (rep=0, index=78): {'word': 0, 'location': 1, 'image': u'Alien11.bmp', 'repetition': 1, 'trialnum': 511, 'condition': u'R'}
393.8711 	EXP 	v_block_trial_image: autoDraw = False
393.8711 	EXP 	blank_image: autoDraw = False
393.8711 	EXP 	v_block_trial_image: size = array([ 0.3375    ,  0.34814815])
393.8711 	EXP 	v_block_trial_image: image = u'Alien11.bmp'
393.8711 	EXP 	v_block_trial_image: autoDraw = True
394.6748 	EXP 	v_block_trial_image: autoDraw = False
394.6748 	EXP 	blank_image: autoDraw = True
394.8591 	EXP 	New trial (rep=0, index=79): {'word': 0, 'location': 2, 'image': u'Alien5.bmp', 'repetition': 1, 'trialnum': 512, 'condition': u'R'}
394.8760 	EXP 	v_block_trial_image: autoDraw = False
394.8760 	EXP 	blank_image: autoDraw = False
394.8760 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.54444444])
394.8760 	EXP 	v_block_trial_image: image = u'Alien5.bmp'
394.8760 	EXP 	v_block_trial_image: autoDraw = True
395.6749 	EXP 	v_block_trial_image: autoDraw = False
395.6749 	EXP 	blank_image: autoDraw = True
395.8593 	EXP 	New trial (rep=0, index=80): {'word': 0, 'location': 3, 'image': u'Alien5.bmp', 'repetition': 1, 'trialnum': 513, 'condition': u'R'}
395.8666 	EXP 	v_block_trial_image: autoDraw = False
395.8666 	EXP 	blank_image: autoDraw = False
395.8666 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.54444444])
395.8666 	EXP 	v_block_trial_image: image = u'Alien5.bmp'
395.8666 	EXP 	v_block_trial_image: autoDraw = True
396.6751 	EXP 	v_block_trial_image: autoDraw = False
396.6751 	EXP 	blank_image: autoDraw = True
396.8595 	EXP 	New trial (rep=0, index=81): {'word': 0, 'location': 1, 'image': u'Alien9.bmp', 'repetition': 1, 'trialnum': 514, 'condition': u'R'}
396.8741 	EXP 	v_block_trial_image: autoDraw = False
396.8741 	EXP 	blank_image: autoDraw = False
396.8741 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.57407407])
396.8741 	EXP 	v_block_trial_image: image = u'Alien9.bmp'
396.8741 	EXP 	v_block_trial_image: autoDraw = True
397.3924 	DATA 	Keypress: 3
397.6753 	EXP 	v_block_trial_image: autoDraw = False
397.6753 	EXP 	blank_image: autoDraw = True
397.8599 	EXP 	New trial (rep=0, index=82): {'word': 0, 'location': 2, 'image': u'Alien7.bmp', 'repetition': 1, 'trialnum': 515, 'condition': u'R'}
397.8770 	EXP 	v_block_trial_image: autoDraw = False
397.8770 	EXP 	blank_image: autoDraw = False
397.8770 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60555556])
397.8770 	EXP 	v_block_trial_image: image = u'Alien7.bmp'
397.8770 	EXP 	v_block_trial_image: autoDraw = True
398.6756 	EXP 	v_block_trial_image: autoDraw = False
398.6756 	EXP 	blank_image: autoDraw = True
398.8603 	EXP 	New trial (rep=0, index=83): {'word': 0, 'location': 3, 'image': u'Alien11.bmp', 'repetition': 1, 'trialnum': 516, 'condition': u'R'}
398.8763 	EXP 	v_block_trial_image: autoDraw = False
398.8763 	EXP 	blank_image: autoDraw = False
398.8763 	EXP 	v_block_trial_image: size = array([ 0.3375    ,  0.34814815])
398.8763 	EXP 	v_block_trial_image: image = u'Alien11.bmp'
398.8763 	EXP 	v_block_trial_image: autoDraw = True
399.6758 	EXP 	v_block_trial_image: autoDraw = False
399.6758 	EXP 	blank_image: autoDraw = True
399.8603 	EXP 	New trial (rep=0, index=84): {'word': 0, 'location': 1, 'image': u'Alien8.bmp', 'repetition': 1, 'trialnum': 517, 'condition': u'R'}
399.8759 	EXP 	v_block_trial_image: autoDraw = False
399.8759 	EXP 	blank_image: autoDraw = False
399.8759 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52592593])
399.8759 	EXP 	v_block_trial_image: image = u'Alien8.bmp'
399.8759 	EXP 	v_block_trial_image: autoDraw = True
400.6759 	EXP 	v_block_trial_image: autoDraw = False
400.6759 	EXP 	blank_image: autoDraw = True
400.8606 	EXP 	New trial (rep=0, index=85): {'word': 0, 'location': 2, 'image': u'Alien2.bmp', 'repetition': 1, 'trialnum': 518, 'condition': u'R'}
400.8790 	EXP 	v_block_trial_image: autoDraw = False
400.8790 	EXP 	blank_image: autoDraw = False
400.8790 	EXP 	v_block_trial_image: size = array([ 0.19583333,  0.54814815])
400.8790 	EXP 	v_block_trial_image: image = u'Alien2.bmp'
400.8790 	EXP 	v_block_trial_image: autoDraw = True
401.6762 	EXP 	v_block_trial_image: autoDraw = False
401.6762 	EXP 	blank_image: autoDraw = True
401.8613 	EXP 	New trial (rep=0, index=86): {'word': 0, 'location': 3, 'image': u'Alien9.bmp', 'repetition': 1, 'trialnum': 519, 'condition': u'R'}
401.8802 	EXP 	v_block_trial_image: autoDraw = False
401.8802 	EXP 	blank_image: autoDraw = False
401.8802 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.57407407])
401.8802 	EXP 	v_block_trial_image: image = u'Alien9.bmp'
401.8802 	EXP 	v_block_trial_image: autoDraw = True
402.2683 	DATA 	Keypress: 3
402.6762 	EXP 	v_block_trial_image: autoDraw = False
402.6762 	EXP 	blank_image: autoDraw = True
402.8608 	EXP 	New trial (rep=0, index=87): {'word': 0, 'location': 1, 'image': u'Alien10.bmp', 'repetition': 1, 'trialnum': 520, 'condition': u'R'}
402.8755 	EXP 	v_block_trial_image: autoDraw = False
402.8755 	EXP 	blank_image: autoDraw = False
402.8755 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52037037])
402.8755 	EXP 	v_block_trial_image: image = u'Alien10.bmp'
402.8755 	EXP 	v_block_trial_image: autoDraw = True
403.6764 	EXP 	v_block_trial_image: autoDraw = False
403.6764 	EXP 	blank_image: autoDraw = True
403.8609 	EXP 	New trial (rep=0, index=88): {'word': 0, 'location': 2, 'image': u'Alien12.bmp', 'repetition': 1, 'trialnum': 521, 'condition': u'R'}
403.8795 	EXP 	v_block_trial_image: autoDraw = False
403.8795 	EXP 	blank_image: autoDraw = False
403.8795 	EXP 	v_block_trial_image: size = array([ 0.309375  ,  0.53333333])
403.8795 	EXP 	v_block_trial_image: image = u'Alien12.bmp'
403.8795 	EXP 	v_block_trial_image: autoDraw = True
404.6767 	EXP 	v_block_trial_image: autoDraw = False
404.6767 	EXP 	blank_image: autoDraw = True
404.8612 	EXP 	New trial (rep=0, index=89): {'word': 0, 'location': 3, 'image': u'Alien3.bmp', 'repetition': 1, 'trialnum': 522, 'condition': u'R'}
404.8812 	EXP 	v_block_trial_image: autoDraw = False
404.8812 	EXP 	blank_image: autoDraw = False
404.8812 	EXP 	v_block_trial_image: size = array([ 0.20520833,  0.67407407])
404.8812 	EXP 	v_block_trial_image: image = u'Alien3.bmp'
404.8812 	EXP 	v_block_trial_image: autoDraw = True
405.6769 	EXP 	v_block_trial_image: autoDraw = False
405.6769 	EXP 	blank_image: autoDraw = True
405.8614 	EXP 	New trial (rep=0, index=90): {'word': 0, 'location': 1, 'image': u'Alien10.bmp', 'repetition': 1, 'trialnum': 523, 'condition': u'R'}
405.8790 	EXP 	v_block_trial_image: autoDraw = False
405.8790 	EXP 	blank_image: autoDraw = False
405.8790 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52037037])
405.8790 	EXP 	v_block_trial_image: image = u'Alien10.bmp'
405.8790 	EXP 	v_block_trial_image: autoDraw = True
406.6771 	EXP 	v_block_trial_image: autoDraw = False
406.6771 	EXP 	blank_image: autoDraw = True
406.8533 	EXP 	New trial (rep=0, index=91): {'word': 0, 'location': 2, 'image': u'Alien12.bmp', 'repetition': 1, 'trialnum': 524, 'condition': u'R'}
406.8757 	EXP 	v_block_trial_image: autoDraw = False
406.8757 	EXP 	blank_image: autoDraw = False
406.8757 	EXP 	v_block_trial_image: size = array([ 0.309375  ,  0.53333333])
406.8757 	EXP 	v_block_trial_image: image = u'Alien12.bmp'
406.8757 	EXP 	v_block_trial_image: autoDraw = True
407.6690 	EXP 	v_block_trial_image: autoDraw = False
407.6690 	EXP 	blank_image: autoDraw = True
407.8541 	EXP 	New trial (rep=0, index=92): {'word': 0, 'location': 3, 'image': u'Alien7.bmp', 'repetition': 1, 'trialnum': 525, 'condition': u'R'}
407.8760 	EXP 	v_block_trial_image: autoDraw = False
407.8760 	EXP 	blank_image: autoDraw = False
407.8760 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60555556])
407.8760 	EXP 	v_block_trial_image: image = u'Alien7.bmp'
407.8760 	EXP 	v_block_trial_image: autoDraw = True
408.6692 	EXP 	v_block_trial_image: autoDraw = False
408.6692 	EXP 	blank_image: autoDraw = True
408.8542 	EXP 	New trial (rep=0, index=93): {'word': 0, 'location': 1, 'image': u'Alien4.bmp', 'repetition': 1, 'trialnum': 526, 'condition': u'R'}
408.8788 	EXP 	v_block_trial_image: autoDraw = False
408.8788 	EXP 	blank_image: autoDraw = False
408.8788 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60925926])
408.8788 	EXP 	v_block_trial_image: image = u'Alien4.bmp'
408.8788 	EXP 	v_block_trial_image: autoDraw = True
409.6694 	EXP 	v_block_trial_image: autoDraw = False
409.6694 	EXP 	blank_image: autoDraw = True
409.8542 	EXP 	New trial (rep=0, index=94): {'word': 0, 'location': 2, 'image': u'Alien6.bmp', 'repetition': 1, 'trialnum': 527, 'condition': u'R'}
409.8810 	EXP 	v_block_trial_image: autoDraw = False
409.8810 	EXP 	blank_image: autoDraw = False
409.8810 	EXP 	v_block_trial_image: size = array([ 0.234375  ,  0.53518519])
409.8810 	EXP 	v_block_trial_image: image = u'Alien6.bmp'
409.8810 	EXP 	v_block_trial_image: autoDraw = True
410.6695 	EXP 	v_block_trial_image: autoDraw = False
410.6695 	EXP 	blank_image: autoDraw = True
410.8542 	EXP 	New trial (rep=0, index=95): {'word': 0, 'location': 3, 'image': u'Alien3.bmp', 'repetition': 1, 'trialnum': 528, 'condition': u'R'}
